time,prices,market_caps,total_volumes
2020-09-17,3.443832391414463,219913212.47869825,1802085330.293668
2020-09-18,3.443832391414463,219913212.47869825,1802085330.293668
2020-09-19,7.097694014200204,732822061.0330778,5688408416.882498
2020-09-20,5.702060553834949,647208421.0707141,2050756493.492213
2020-09-21,5.2565793825170735,632421347.516945,1316669226.584856
2020-09-22,4.294819485815088,526520586.45950305,1074198632.0904953
2020-09-23,3.9084488115362754,487186362.8207511,697928916.822781
2020-09-24,4.342896875450136,558449301.5904285,976430280.4460803
2020-09-25,5.138560549020833,670712373.8758416,776760499.8672208
2020-09-26,4.908146351132067,646853075.535181,626823584.8121408
2020-09-27,4.868443821195302,691125372.1503159,363925152.74854934
2020-09-28,4.8449853913098195,689402232.077857,341577705.09212464
2020-09-29,4.25191370645272,622352706.2677807,335772345.2750809
2020-09-30,4.34148712066533,641030584.1185127,279012123.5261533
2020-10-01,4.153261217519703,620840802.3152523,215900631.37764022
2020-10-02,4.243965217954716,636514926.1406465,370977286.8729862
2020-10-03,3.900844835698331,643770085.9726512,326043384.3933095
2020-10-04,3.8944884468656493,704073930.1747521,212356215.25192958
2020-10-05,3.7212077302504327,676286308.1652026,244544989.9204514
2020-10-06,3.3215235896179327,604064456.4319453,298746894.4948947
2020-10-07,2.692316035364427,484435475.7614607,384108414.06590426
2020-10-08,2.9633106457240044,540709193.0312451,438926126.0949557
2020-10-09,3.3087426484261653,603384806.4011482,487646893.72824025
2020-10-10,3.4063702284741098,624766817.7307591,377780662.24262124
2020-10-11,3.298512186270176,605086419.1414492,285868091.8782006
2020-10-12,3.374035991243129,620284007.0059217,198779007.34591478
2020-10-13,3.449721633623474,636858098.7676747,262845150.32599124
2020-10-14,3.3499527005941827,619474718.5315651,156290894.7283672
2020-10-15,3.122753139292542,577560863.213238,260812435.53290272
2020-10-16,3.0775235695166816,573329621.3129594,223937288.66708416
2020-10-17,3.0355792285330785,568053942.0466825,311404752.2546533
2020-10-18,3.07277417246438,573608919.3394606,158485458.09938937
