time,prices,market_caps,total_volumes
2017-04-01 00:00:00.000,0.0198848,0.0,933.0
2017-04-02 00:00:00.000,0.0188668,0.0,3455.0
2017-04-03 00:00:00.000,0.0206027,0.0,9764.0
2017-04-04 00:00:00.000,0.0181384,0.0,1697.0
2017-04-05 00:00:00.000,0.0181224,0.0,1215.0
2017-04-06 00:00:00.000,0.0176815,0.0,2148.0
2017-04-07 00:00:00.000,0.0173958,0.0,2427.0
2017-04-08 00:00:00.000,0.0192635,0.0,942.0
2017-04-09 00:00:00.000,0.0182496,0.0,256.0
2017-04-10 00:00:00.000,0.0196953,0.0,1201.0
2017-04-11 00:00:00.000,0.0204259,0.0,753.0
2017-04-12 00:00:00.000,0.0204755,1535662.0,4475.0
2017-04-13 00:00:00.000,0.0196151,1471132.0,2748.0
2017-04-14 00:00:00.000,0.0201951,1514632.0,765.0
2017-04-15 00:00:00.000,0.0190194,1426455.0,393.0
2017-04-16 00:00:00.000,0.0198904,1491780.0,737.0
2017-04-17 00:00:00.000,0.0213418,1600635.0,2935.0
2017-04-18 00:00:00.000,0.0226515,1698862.0,1308.0
2017-04-19 00:00:00.000,0.0230846,1731345.0,3632.0
2017-04-20 00:00:00.000,0.0246949,1852117.0,6384.0
2017-04-21 00:00:00.000,0.0228005,1710037.0,5525.0
2017-04-22 00:00:00.000,0.0235304,1764780.0,1107.0
2017-04-23 00:00:00.000,0.0219324,1644930.0,4393.0
2017-04-24 00:00:00.000,0.0228284,1712130.0,1667.0
2017-04-25 00:00:00.000,0.0245313,1839847.0,4241.0
2017-04-26 00:00:00.000,0.0261222,1959165.0,3608.0
2017-04-27 00:00:00.000,0.0260846,1956345.0,5573.0
2017-04-28 00:00:00.000,0.0266772,2000790.0,5470.0
2017-04-29 00:00:00.000,0.0279913,2099347.0,3830.0
2017-04-30 00:00:00.000,0.0340728,2555460.0,25333.0
2017-05-01 00:00:00.000,0.0323284,2424630.0,24080.0
2017-05-02 00:00:00.000,0.0376909,2826817.0,9554.0
2017-05-03 00:00:00.000,0.0492828,3696210.0,33122.0
2017-05-04 00:00:00.000,0.0913648,6852360.0,215111.0
