date,prices,market_caps,total_volumes
2016-10-29,3191.93,1371289.0,3114610.0
2016-10-30,541.529,519741.0,1131940.0
2016-10-31,1894.08,3217504.0,2878690.0
2016-11-01,1367.0,3792058.0,4836640.0
2016-11-02,968.08,3802618.24,3925660.0
2016-11-03,871.4,4636719.4,2771550.0
2016-11-04,611.76,4234602.72,2473380.0
2016-11-05,504.9,4424438.7,1999210.0
2016-11-06,329.59,3543422.09,2337250.0
2016-11-07,237.48,3065866.8,1861440.0
2016-11-08,195.87,2940792.18,1544070.0
2016-11-09,258.08,4617309.28,3866230.0
2016-11-10,224.83,4662749.37,1259600.0
2016-11-11,185.92,4422479.04,1155770.0
2016-11-12,144.37,3900733.03,1162480.0
2016-11-13,118.01,3599423.01,1413440.0
2016-11-14,103.73,3540201.17,1446090.0
2016-11-15,109.56,4168758.0,2026470.0
2016-11-16,97.33,4098760.96,1441030.0
2016-11-17,87.73,4075497.15,919412.0
2016-11-18,70.47,3584174.67,1025970.0
2016-11-19,65.26,3625127.7400000007,827122.0
2016-11-20,60.34,3646104.84,594947.0
2016-11-21,54.05,3539734.5,722131.0
2016-11-22,56.82,4024219.68,1321670.0
2016-11-23,81.63,6228287.37,2368040.0
2016-11-24,94.9,7800780.000000001,4080150.0
2016-11-25,91.61,8069924.9,3537200.0
2016-11-26,76.89,7231735.17,1901420.0
2016-11-27,70.09,7039559.24,1468570.0
2016-11-28,73.57,7878317.019999999,1246070.0
2016-11-29,68.59,7810068.94,1303560.0
2016-11-30,68.08,8206839.76,1368780.0
2016-12-01,62.87,8038306.72,1246450.0
2016-12-02,60.41,8154987.54,1202280.0
2016-12-03,59.43,8450589.42,833782.0
2016-12-04,58.55,8733844.95,817921.0
2016-12-05,51.31,8023909.11,1025810.0
2016-12-06,48.61,7954102.91,1389550.0
2016-12-07,55.55,9486884.55,1472040.0
2016-12-08,53.37,9492868.53,818794.0
2016-12-09,50.34,9314460.54,674680.0
2016-12-10,49.12,9448526.72,538479.0
2016-12-11,48.54,9680380.74,513865.0
2016-12-12,49.13,10150552.78,605068.0
2016-12-13,46.60000000000001,9961635.400000002,641235.0
2016-12-14,44.63,9855151.97,803491.0
2016-12-15,40.3,9190656.8,656877.0
2016-12-16,40.20000000000001,9458296.200000005,419263.0
2016-12-17,35.96000000000001,8711993.240000002,666919.0
2016-12-18,36.85,9194775.15,602270.0
2016-12-19,34.47,8843933.43,543339.0
2016-12-20,36.34,9588090.96,1100210.0
2016-12-21,36.2,9810887.8,886111.0
2016-12-22,47.67,13267466.73,2586630.0
2016-12-23,52.78,15066367.68,4794130.0
2016-12-24,48.21,14099303.76,1399220.0
2016-12-25,46.21,13847103.76,922182.0
2016-12-26,43.53,13354742.82,896123.0
