date,prices,market_caps,total_volumes
2014-08-05,0.00962703,165153.0,1461.0
2014-08-06,0.00940013,161831.0,2308.0
2014-08-07,0.00860515,148587.0,1813.0
2014-08-08,0.0113577,196751.0,6813.0
2014-08-09,0.00909222,157775.0,5927.0
2014-08-10,0.00968276,168023.0,1037.0
2014-08-11,0.00957799,166205.0,3008.0
2014-08-12,0.00764439,132651.0,3563.0
2014-08-13,0.00795768,138088.0,1191.0
2014-08-14,0.00779801,135317.0,450.0
2014-08-15,0.00698804,121262.0,1269.0
2014-08-16,0.0071976,124898.0,992.0
2014-08-17,0.00747606,129730.0,2390.0
2014-08-18,0.00650241,112835.0,1016.0
2014-08-19,0.00678403,117722.0,1805.0
2014-08-20,0.00699891,121451.0,1626.0
2014-08-21,0.00781529,135617.0,3292.0
2014-08-22,0.0064995,112784.0,2168.0
2014-08-23,0.00731211,126885.0,3117.0
2014-08-24,0.00763282,132451.0,1539.0
2014-08-25,0.0078955,137009.0,1180.0
2014-08-26,0.00828226,143720.0,11654.0
2014-08-27,0.00812139,140929.0,6071.0
2014-08-28,0.00813318,141133.0,2232.0
2014-08-29,0.00749103,129990.0,2196.0
2014-08-30,0.00716807,124386.0,796.0
2014-08-31,0.00778822,135147.0,842.0
2014-09-01,0.00701639,121754.0,831.0
2014-09-02,0.00715935,124235.0,3771.0
2014-09-03,0.00796526,138219.0,1350.0
2014-09-04,0.00732244,127065.0,981.0
2014-09-05,0.00732517,127112.0,431.0
2014-09-06,0.00782519,135789.0,1134.0
2014-09-07,0.00829987,144026.0,3314.0
2014-09-08,0.00779683,135297.0,2608.0
2014-09-09,0.00780821,135494.0,1782.0
2014-09-10,0.00880357,152767.0,5868.0
2014-09-11,0.00946789,164294.0,8866.0
2014-09-12,0.010618,184252.0,8325.0
2014-09-13,0.0161201,279729.0,42312.0
2014-09-14,0.0142003,246415.0,43460.0
2014-09-15,0.0154748,268531.0,12476.0
2014-09-16,0.0170702,296216.0,45333.0
2014-09-17,0.0146416,254073.0,7594.0
2014-09-18,0.0144776,251227.0,10491.0
2014-09-19,0.0151356,262645.0,13044.0
2014-09-20,0.01432,248492.0,8046.0
2014-09-21,0.0130234,225993.0,5692.0
2014-09-22,0.0151464,262833.0,86673.0
2014-09-23,0.0149851,260034.0,6945.0
2014-09-24,0.0154819,268655.0,63482.0
2014-09-25,0.0138537,240401.0,6971.0
2014-09-26,0.013689,237543.0,118352.0
2014-09-27,0.0135261,234716.0,9439.0
2014-09-28,0.0133689,231988.0,3567.0
2014-09-29,0.0127272,220853.0,5378.0
2014-09-30,0.0126815,220060.0,1600.0
2014-10-01,0.0125612,217972.0,1718.0
2014-10-02,0.0115923,201159.0,3365.0
2014-10-03,0.0114014,197846.0,2048.0
2014-10-04,0.00978493,169796.0,1784.0
2014-10-05,0.00880986,152876.0,2451.0
2014-10-06,0.0114,197822.0,3992.0
2014-10-07,0.011073,192148.0,3621.0
2014-10-08,0.0107477,186503.0,552.0
2014-10-09,0.0112597,195387.0,2273.0
2014-10-10,0.0106017,183969.0,1675.0
2014-10-11,0.0107638,186782.0,1947.0
2014-10-12,0.0101059,175366.0,11236.0
2014-10-13,0.0102989,178715.0,2489.0
2014-10-14,0.0107714,186914.0,9642.0
2014-10-15,0.0101168,175555.0,2555.0
2014-10-16,0.0093255,161823.0,2785.0
2014-10-17,0.00947706,164453.0,1430.0
2014-10-18,0.00914804,158744.0,1716.0
2014-10-19,0.00742318,128813.0,18402.0
2014-10-20,0.0155876,270489.0,42777.0
2014-10-21,0.00935102,162266.0,1151.0
2014-10-22,0.00899277,156050.0,2232.0
2014-10-23,0.00818792,142083.0,1238.0
2014-10-24,0.00834753,144853.0,1769.0
2014-10-25,0.00839744,145719.0,228.0
2014-10-26,0.00898412,155900.0,2220.0
2014-10-27,0.0083206,144386.0,1294.0
2014-10-28,0.00863107,149773.0,1042.0
2014-10-29,0.00833623,144657.0,1232.0
2014-10-30,0.00817228,141812.0,1615.0
2014-10-31,0.00817328,141829.0,794.0
2014-11-01,0.00783759,136004.0,1463.0
2014-11-02,0.00783844,136019.0,844.0
2014-11-03,0.00783996,136045.0,1113.0
2014-11-04,0.0075326,130712.0,537.0
2014-11-05,0.00784188,136078.0,1038.0
2014-11-06,0.00784576,136146.0,1711.0
2014-11-07,0.00783494,135958.0,1212.0
2014-11-08,0.0079967,138765.0,964.0
2014-11-09,0.00815991,141597.0,1223.0
2014-11-10,0.00784155,136073.0,1599.0
2014-11-11,0.00783375,135937.0,408.0
2014-11-12,0.00897714,155778.0,3924.0
2014-11-13,0.00980072,170070.0,12866.0
2014-11-14,0.00928911,161192.0,3352.0
2014-11-15,0.00896883,155634.0,2549.0
2014-11-16,0.00881916,153037.0,1215.0
2014-11-17,0.00786345,136453.0,2655.0
2014-11-18,0.00816791,141736.0,867.0
2014-11-19,0.00842855,146259.0,1366.0
2014-11-20,0.00797575,138401.0,2107.0
2014-11-21,0.0079955,138744.0,660.0
2014-11-22,0.00799657,138763.0,783.0
2014-11-23,0.00799503,138736.0,882.0
2014-11-24,0.00880731,152831.0,10025.0
2014-11-25,0.00912108,158276.0,3491.0
2014-11-26,0.00877441,152261.0,891.0
2014-11-27,0.00912231,158298.0,5590.0
2014-11-28,0.00878127,152380.0,3488.0
2014-11-29,0.00944389,163878.0,1636.0
2014-11-30,0.00895514,155397.0,1280.0
2014-12-01,0.00894555,155230.0,1910.0
2014-12-02,0.00878273,152405.0,1818.0
2014-12-03,0.00829803,143994.0,5657.0
2014-12-04,0.00845581,146732.0,1068.0
2014-12-05,0.00768803,133409.0,3496.0
2014-12-06,0.00780596,135455.0,860.0
2014-12-07,0.00812777,141039.0,816.0
2014-12-08,0.00768764,133402.0,1306.0
2014-12-09,0.00696015,120778.0,4164.0
2014-12-10,0.00711985,123549.0,1189.0
2014-12-13,0.00664111,115242.0,2573.0
2014-12-14,0.00680334,118057.0,647.0
2014-12-15,0.0064752,112363.0,807.0
2014-12-16,0.00615409,106790.0,2011.0
2014-12-17,0.0064697,112267.0,1855.0
2014-12-18,0.00597361,103659.0,2777.0
2014-12-19,0.00676947,117469.0,6706.0
2014-12-20,0.00692894,120236.0,5794.0
2014-12-21,0.00676901,117461.0,1850.0
2014-12-22,0.00709023,123035.0,4224.0
2014-12-23,0.00757128,131383.0,1918.0
2014-12-24,0.00966593,167731.0,75563.0
2014-12-25,0.00839217,145628.0,9685.0
2014-12-26,0.00886671,153862.0,11313.0
2014-12-27,0.00854561,148290.0,5219.0
2014-12-28,0.00870431,151044.0,2169.0
2014-12-29,0.0091848,159382.0,8380.0
2014-12-30,0.0093692,162582.0,11538.0
2014-12-31,0.00904239,156911.0,3005.0
2015-01-01,0.00904123,156891.0,977.0
2015-01-02,0.00855572,148466.0,2263.0
2015-01-03,0.00807274,140085.0,10152.0
2015-01-04,0.00742716,128882.0,8418.0
2015-01-05,0.00773773,134271.0,3196.0
2015-01-06,0.00790385,137154.0,2234.0
2015-01-07,0.00822765,142773.0,3495.0
2015-01-08,0.00774432,134386.0,4487.0
2015-01-10,0.00733524,127287.0,375.0
2015-01-11,0.00710878,123357.0,1931.0
2015-01-12,0.00721622,125221.0,639.0
2015-01-13,0.00581885,100973.0,3492.0
2015-01-14,0.00614925,106707.0,1423.0
2015-01-15,0.005675,98477.0,2509.0
2015-01-16,0.00648171,112476.0,2234.0
2015-01-17,0.00613862,106522.0,623.0
2015-01-18,0.00581427,100894.0,277.0
2015-01-19,0.00664125,115244.0,3645.0
2015-01-20,0.00596623,103531.0,780.0
2015-01-21,0.00629349,109209.0,1186.0
2015-01-22,0.00613581,106473.0,2090.0
2015-01-23,0.00613568,106471.0,1592.0
2015-01-24,0.00628039,108982.0,1391.0
2015-01-25,0.00676015,117307.0,5298.0
2015-01-26,0.00691925,120068.0,5744.0
2015-01-27,0.00625984,108626.0,4523.0
2015-01-28,0.00626279,108677.0,2032.0
2015-01-29,0.00593978,103072.0,1752.0
2015-01-30,0.00610144,105877.0,1021.0
2015-01-31,0.00593757,103033.0,1256.0
2015-02-01,0.00593892,103057.0,371.0
2015-02-02,0.00562098,97540.0,1187.0
2015-02-03,0.00576699,100073.0,940.0
2015-02-04,0.00584621,101448.0,1284.0
2015-02-05,0.00577837,100271.0,1593.0
2015-02-06,0.0056244,97599.0,1876.0
2015-02-07,0.00552925,95948.0,813.0
2015-02-08,0.00514109,89212.0,735.0
2015-02-09,0.0046755,81133.0,2692.0
2015-02-10,0.00497633,86353.0,1772.0
2015-02-11,0.00466164,80892.0,385.0
2015-02-12,0.0048079,83430.0,146.0
2015-02-13,0.00450581,78188.0,309.0
2015-02-14,0.00498478,86500.0,1035.0
2015-02-15,0.00498395,86485.0,508.0
2015-02-16,0.00450179,78118.0,579.0
2015-02-17,0.00449645,78026.0,1192.0
2015-02-18,0.00418308,72588.0,357.0
2015-02-19,0.00369017,64034.0,2127.0
2015-02-20,0.00401687,69704.0,164.0
2015-02-21,0.00400864,69561.0,340.0
2015-02-22,0.00384585,66736.0,276.0
2015-02-23,0.0038499,66806.0,1169.0
2015-02-24,0.00385196,66842.0,138.0
2015-02-25,0.00353088,61270.0,501.0
2015-02-26,0.00384737,66762.0,911.0
2015-02-27,0.00384801,66773.0,888.0
2015-02-28,0.00384222,66673.0,974.0
2015-03-01,0.00368161,63886.0,532.0
2015-03-02,0.00367927,63845.0,646.0
2015-03-03,0.00383992,66633.0,593.0
2015-03-04,0.00383855,66609.0,548.0
2015-03-05,0.00368259,63903.0,492.0
2015-03-06,0.00368581,63959.0,309.0
2015-03-07,0.00384556,66731.0,201.0
2015-03-08,0.00368448,63936.0,275.0
2015-03-09,0.00352385,61148.0,980.0
2015-03-10,0.00388432,67404.0,2657.0
2015-03-11,0.00399262,69283.0,1459.0
2015-03-12,0.00367052,63693.0,997.0
2015-03-13,0.00365801,63476.0,53.0
2015-03-14,0.00368604,63963.0,259.0
2015-03-15,0.00368654,63971.0,598.0
2015-03-16,0.00352742,61210.0,691.0
2015-03-17,0.00336799,58444.0,605.0
2015-03-18,0.00337655,58592.0,631.0
2015-03-19,0.0030743,53347.0,912.0
2015-03-20,0.00323844,56196.0,479.0
2015-03-21,0.00306864,53249.0,916.0
2015-03-22,0.00290775,50457.0,810.0
2015-03-23,0.00339193,58859.0,2593.0
2015-03-24,0.00406537,70545.0,743.0
2015-03-25,0.00307077,53286.0,836.0
2015-03-26,0.00290582,50424.0,595.0
2015-03-27,0.00290482,50406.0,75.0
2015-03-28,0.00274566,47645.0,66.0
2015-03-29,0.00274478,47629.0,455.0
2015-03-30,0.0027464,47657.0,581.0
2015-03-31,0.002754,47789.0,625.0
2015-04-01,0.0029193,50658.0,609.0
2015-04-02,0.00291295,50547.0,564.0
2015-04-03,0.00291342,50556.0,379.0
2015-04-04,0.00293457,50923.0,209.0
2015-04-05,0.00276249,47937.0,149.0
2015-04-06,0.00277572,48166.0,138.0
2015-04-07,0.00275466,47801.0,185.0
2015-04-08,0.00259237,44985.0,681.0
2015-04-09,0.00227157,39418.0,330.0
2015-04-10,0.00227617,39498.0,381.0
2015-04-11,0.00226669,39333.0,232.0
2015-04-12,0.00226194,39251.0,366.0
2015-04-13,0.00226182,39249.0,1155.0
2015-04-14,0.00194178,33695.0,386.0
2015-04-15,0.00178474,30970.0,560.0
2015-04-16,0.0019432,33720.0,1055.0
2015-04-17,0.00179077,31074.0,257.0
2015-04-18,0.00178053,30897.0,360.0
2015-04-19,0.00194643,33776.0,273.0
2015-04-20,0.00194361,33727.0,851.0
2015-04-21,0.00195865,33988.0,139.0
2015-04-22,0.00210453,36519.0,1896.0
2015-04-23,0.00210486,36525.0,140.0
2015-04-24,0.00196128,34033.0,295.0
2015-04-25,0.00195007,33839.0,432.0
2015-04-26,0.00178193,30921.0,258.0
2015-04-27,0.0017834,30947.0,190.0
2015-04-28,0.00178778,31023.0,67.0
2015-04-29,0.00178682,31006.0,159.0
2015-04-30,0.00194088,33679.0,197.0
2015-05-01,0.00177751,30844.0,362.0
2015-05-02,0.00178085,30902.0,400.0
2015-05-03,0.0019392,33650.0,719.0
2015-05-04,0.00194037,33670.0,2206.0
2015-05-05,0.00194309,33718.0,841.0
2015-05-07,0.00194148,33690.0,1368.0
2015-05-08,0.00210249,36484.0,107.0
2015-05-09,0.00210106,36459.0,160.0
2015-05-10,0.0024245,42071.0,1204.0
2015-05-11,0.00453069,78620.0,12182.0
2015-05-12,0.00678303,117704.0,9123.0
2015-05-13,0.00953419,165445.0,51461.0
2015-05-14,0.00970273,168370.0,18654.0
2015-05-15,0.00825267,143207.0,12405.0
2015-05-16,0.00760236,131922.0,8140.0
2015-05-17,0.0059847,103851.0,4033.0
2015-05-18,0.00679221,117864.0,1401.0
2015-05-19,0.00679445,117903.0,6649.0
2015-05-20,0.00759994,131880.0,9389.0
2015-05-21,0.00727815,126296.0,4203.0
2015-05-22,0.00823126,142835.0,8891.0
2015-05-23,0.00952267,165245.0,23934.0
2015-05-24,0.00825646,143273.0,13516.0
2015-05-25,0.0095379,165509.0,15191.0
2015-05-26,0.00970544,168417.0,16687.0
2015-05-27,0.00953585,165474.0,12065.0
2015-05-28,0.00921177,159850.0,21027.0
2015-05-29,0.00944889,163965.0,8898.0
2015-05-30,0.00931663,161670.0,9227.0
2015-05-31,0.00851522,147763.0,13136.0
2015-06-01,0.00657461,114088.0,8421.0
2015-06-02,0.00602295,104515.0,5771.0
2015-06-03,0.00756412,131259.0,7966.0
2015-06-04,0.00654878,113639.0,17594.0
2015-06-05,0.00683124,118541.0,10809.0
2015-06-06,0.00694152,120455.0,1699.0
2015-06-07,0.00830057,144038.0,13755.0
2015-06-08,0.00699169,121325.0,5091.0
2015-06-09,0.00748835,129944.0,6768.0
2015-06-10,0.00734102,127387.0,5930.0
2015-06-11,0.00747937,129788.0,5323.0
2015-06-12,0.00777924,134991.0,6449.0
2015-06-13,0.00772501,134050.0,2560.0
2015-06-14,0.0107239,186090.0,92988.0
2015-06-15,0.0128877,223638.0,167376.0
2015-06-16,0.0129701,225068.0,73290.0
2015-06-17,0.0210943,366046.0,219939.0
2015-06-18,0.0245379,425802.0,316345.0
2015-06-19,0.0250899,435381.0,122151.0
2015-06-20,0.0193246,335336.0,129516.0
2015-06-21,0.0238525,413908.0,72591.0
2015-06-22,0.0219724,381283.0,33757.0
2015-06-23,0.0220844,383227.0,29524.0
2015-06-24,0.0186654,323897.0,37662.0
2015-06-25,0.0168319,292081.0,65883.0
2015-06-26,0.0196972,341802.0,41776.0
2015-06-27,0.0194907,338219.0,16044.0
2015-06-28,0.0216627,375909.0,82679.0
2015-06-29,0.0204284,354490.0,35708.0
2015-06-30,0.022082,383185.0,79266.0
2015-07-01,0.0206457,358261.0,73331.0
2015-07-02,0.0211731,367413.0,34480.0
2015-07-03,0.0202094,350690.0,24103.0
2015-07-04,0.0200195,347395.0,10353.0
2015-07-05,0.0206463,358272.0,10299.0
2015-07-06,0.0211105,366327.0,30765.0
2015-07-07,0.0207586,360220.0,28805.0
2015-07-08,0.020194,350423.0,33432.0
2015-07-09,0.0200407,347763.0,27637.0
2015-07-10,0.022223,385632.0,109145.0
2015-07-11,0.0204919,355592.0,107680.0
2015-07-12,0.0204661,355145.0,22992.0
2015-07-13,0.0195649,339506.0,29556.0
2015-07-14,0.0195407,339086.0,27114.0
2015-07-15,0.0185882,322558.0,19006.0
2015-07-16,0.014591,253195.0,49291.0
2015-07-17,0.0136932,237616.0,109811.0
2015-07-18,0.014386,249638.0,31474.0
2015-07-19,0.0137186,238056.0,23096.0
2015-07-20,0.0132247,229486.0,15000.0
2015-07-21,0.0133149,231051.0,15869.0
2015-07-22,0.0122981,213407.0,12837.0
2015-07-23,0.013076,226905.0,19330.0
2015-07-24,0.0121174,210271.0,10412.0
2015-07-25,0.0138486,240312.0,52749.0
2015-07-26,0.0127658,221522.0,11639.0
2015-07-27,0.0132496,229918.0,10456.0
2015-07-28,0.0129762,225174.0,7936.0
2015-07-29,0.0129049,223936.0,15030.0
2015-07-30,0.0122048,211788.0,10728.0
2015-07-31,0.0120945,209874.0,9578.0
2015-08-01,0.0114317,198372.0,26909.0
2015-08-02,0.0102678,178175.0,9529.0
2015-08-03,0.00989593,171722.0,6730.0
2015-08-04,0.0102832,178442.0,6287.0
2015-08-05,0.00982753,170535.0,7327.0
2015-08-06,0.00982083,170419.0,3264.0
2015-08-07,0.00919492,159558.0,11421.0
2015-08-08,0.0096607,167640.0,6528.0
2015-08-09,0.00875419,151910.0,9524.0
2015-08-10,0.00853669,148135.0,15135.0
2015-08-11,0.00867161,150477.0,4467.0
2015-08-12,0.00872895,151472.0,5680.0
2015-08-13,0.00862808,149721.0,3817.0
2015-08-14,0.00843846,146431.0,3812.0
2015-08-15,0.00844098,146475.0,3009.0
2015-08-16,0.00798704,138597.0,930.0
2015-08-17,0.00858738,149015.0,5709.0
2015-08-18,0.00792208,137470.0,5716.0
2015-08-19,0.00688141,119412.0,11551.0
2015-08-20,0.00698018,121126.0,4558.0
2015-08-21,0.00714275,123947.0,6709.0
2015-08-22,0.00852174,147876.0,13446.0
2015-08-23,0.00778064,135016.0,6194.0
2015-08-24,0.00717264,124465.0,6030.0
2015-08-25,0.0061807,107252.0,7588.0
2015-08-26,0.00670115,116284.0,3333.0
2015-08-27,0.00708613,122964.0,6880.0
2015-08-28,0.00638177,110741.0,3634.0
2015-08-29,0.00695326,120658.0,7481.0
2015-08-30,0.00626249,108672.0,1394.0
2015-08-31,0.00657771,114142.0,3325.0
2015-09-01,0.00641903,111388.0,1101.0
2015-09-02,0.0064393,111740.0,4738.0
2015-09-03,0.00629481,109232.0,893.0
2015-09-04,0.00629352,109210.0,2546.0
2015-09-05,0.00641139,111255.0,825.0
2015-09-06,0.00676497,117391.0,6943.0
2015-09-07,0.00645943,112089.0,4199.0
2015-09-08,0.00661097,114719.0,2807.0
2015-09-09,0.0102085,177146.0,43433.0
2015-09-10,0.00763892,132557.0,30426.0
2015-09-11,0.00888375,154158.0,16614.0
2015-09-12,0.00831334,144260.0,4612.0
2015-09-13,0.00776499,134744.0,6405.0
2015-09-14,0.00740306,128464.0,6005.0
2015-09-15,0.00800279,138871.0,4661.0
2015-09-16,0.00784607,136151.0,2385.0
