date,prices,market_caps,total_volumes
2014-02-06,0.00148882,641003.0,19775.0
2014-02-07,0.00126999,562453.0,32230.0
2014-02-08,0.00104817,476465.0,16453.0
2014-02-09,0.000971033,452470.0,13035.0
2014-02-10,0.000748608,356463.0,9971.0
2014-02-11,0.000655862,317049.0,11225.0
2014-02-12,0.000678685,335819.0,8256.0
2014-02-13,0.000700458,353574.0,12124.0
2014-02-14,0.000686179,354480.0,6167.0
2014-02-15,0.000663919,349694.0,6761.0
2014-02-16,0.00061609,330407.0,7114.0
2014-02-17,0.000467799,255879.0,7160.0
2014-02-18,0.000443916,246554.0,5267.0
2014-02-19,0.00041554,235006.0,3867.0
2014-02-20,0.000402718,231473.0,3942.0
2014-02-21,0.00037484,219443.0,3464.0
2014-02-22,0.000262114,155631.0,5570.0
2014-02-23,0.000362848,219535.0,1439.0
2014-02-24,0.00036456,224616.0,3808.0
2014-02-25,0.00031074,194916.0,1241.0
2014-02-26,0.000342495,218726.0,2462.0
2014-02-27,0.000534033,347126.0,17817.0
2014-02-28,0.000393162,260169.0,25825.0
2014-03-01,0.000378623,254031.0,6046.0
2014-03-02,0.000357257,242739.0,3398.0
2014-03-03,0.00027746,190652.0,3451.0
2014-03-04,0.000278686,193966.0,967.0
2014-03-05,0.000269577,189840.0,2409.0
2014-03-06,0.000352928,251532.0,7898.0
2014-03-07,0.000304606,219777.0,4125.0
2014-03-08,0.000332008,242394.0,4298.0
2014-03-09,0.000324232,239370.0,2712.0
2014-03-10,0.000295147,220389.0,2660.0
2014-03-11,0.000294,221353.0,4146.0
2014-03-12,0.000291024,221167.0,3198.0
2014-03-13,0.000402534,309137.0,24543.0
2014-03-14,0.000494472,383843.0,26615.0
2014-03-15,0.000464084,363374.0,51568.0
2014-03-16,0.000397827,314032.0,20433.0
2014-03-17,0.000353209,280843.0,14994.0
2014-03-18,0.000297229,238157.0,7584.0
2014-03-19,0.000286114,231179.0,5091.0
2014-03-20,0.000267522,217827.0,4197.0
2014-03-21,0.000264346,216786.0,3441.0
2014-03-22,0.000251838,207871.0,1690.0
2014-03-23,0.000255353,212084.0,3249.0
2014-03-24,0.000236085,197300.0,3167.0
2014-03-25,0.000226648,190728.0,1599.0
2014-03-26,0.000207969,176678.0,2835.0
2014-03-27,0.000148083,127060.0,1891.0
2014-03-28,0.000142,122654.0,4056.0
2014-03-29,0.000146905,127358.0,2774.0
2014-03-30,0.000123206,107963.0,1576.0
2014-03-31,0.000122404,108142.0,1400.0
2014-04-01,0.000112816,100533.0,1339.0
2014-04-02,0.000135025,121315.0,2140.0
2014-04-03,9.65169e-05,87487.0,808.0
2014-04-04,0.000120597,110267.0,1169.0
2014-04-05,0.000144603,133287.0,1473.0
2014-04-06,0.000154804,143878.0,2459.0
2014-04-07,0.000155716,145956.0,1674.0
2014-04-08,0.000193075,182443.0,6854.0
2014-04-09,0.000185976,177051.0,6668.0
2014-04-10,0.000195437,186976.0,7917.0
2014-04-11,0.000150351,144638.0,2806.0
2014-04-12,0.000182412,176440.0,6015.0
2014-04-13,0.000179931,174939.0,4586.0
2014-04-14,0.000170952,167028.0,2493.0
2014-04-15,0.000211081,207248.0,9318.0
2014-04-16,0.000198869,196358.0,7947.0
2014-04-17,0.000191037,189769.0,3855.0
2014-04-18,0.000182476,182378.0,2578.0
2014-04-19,0.000172679,173607.0,3264.0
2014-04-20,0.000187664,189778.0,3378.0
2014-04-21,0.000212695,216331.0,4098.0
2014-04-22,0.000188195,192427.0,3020.0
2014-04-23,0.000167396,171966.0,3086.0
2014-04-24,0.000165724,171108.0,2744.0
2014-04-25,0.000156409,162318.0,2176.0
2014-04-26,0.000149297,155731.0,872.0
2014-04-27,0.000138231,144943.0,2721.0
2014-04-28,0.000124407,131197.0,2310.0
