date,prices,market_caps,total_volumes
2016-08-10,1.68,139163312.4,19863500.0
2016-08-11,1.86,154134470.7,17393900.0
2016-08-12,1.84,152535275.04,15364400.0
2016-08-13,1.88,155910738.72,3867230.0
2016-08-14,1.94,160947056.0,6987530.0
2016-08-15,1.8600000000000003,154369903.92000002,7302370.0
2016-08-16,1.86,154428244.68,4071690.0
2016-08-17,1.74,144519780.3,5066540.0
2016-08-18,1.69,140419779.63,4452620.0
2016-08-19,1.78,147952460.8,6193830.0
2016-08-20,1.74,144683354.22,3343850.0
2016-08-21,1.72,143075239.88,1867730.0
2016-08-22,1.66,138135859.18,4770630.0
2016-08-23,1.6100000000000003,134026372.34000002,6296870.0
2016-08-24,1.46,121583608.24,5991080.0
2016-08-25,1.38,114965139.36,9708570.0
2016-08-26,1.44,120009408.48,6278280.0
2016-08-27,1.36,113385231.84,3427400.0
2016-08-28,1.33,110925649.52,4844490.0
2016-08-29,1.26,105126760.62,6346410.0
2016-08-30,1.2399999999999998,103496612.4,7009320.0
2016-08-31,1.18,98525716.6,6084830.0
2016-09-01,1.48,123621514.0,13498100.0
