date,prices,market_caps,total_volumes
2014-08-30,0.00196389,0.0,2827.0
2014-08-31,0.0018268,0.0,3600.0
2014-09-01,0.00256862,0.0,10368.0
2014-09-02,0.00439658,0.0,38193.0
2014-09-03,0.00316203,0.0,17533.0
2014-09-04,0.00287883,0.0,13883.0
2014-09-05,0.00149818,0.0,9897.0
2014-09-06,0.00241813,0.0,5074.0
2014-09-07,0.00260834,0.0,9612.0
2014-09-08,0.00217143,0.0,7478.0
2014-09-09,0.00193244,0.0,4931.0
2014-09-10,0.00184235,0.0,3869.0
2014-09-11,0.00164764,0.0,4093.0
2014-09-12,0.00155087,0.0,3231.0
2014-09-13,0.0016149,0.0,2216.0
2014-09-14,0.00100346,0.0,5126.0
2014-09-15,0.00121758,0.0,2313.0
2014-09-16,0.000996482,0.0,5348.0
2014-09-17,0.000899544,0.0,3072.0
2014-09-18,0.000778696,0.0,2515.0
2014-09-19,0.000575683,0.0,2036.0
2014-09-20,0.000552676,0.0,1834.0
2014-09-21,0.000548077,0.0,1219.0
2014-09-22,0.000531209,0.0,943.0
2014-09-23,0.000545627,0.0,1500.0
2014-09-24,0.000612652,0.0,1419.0
2014-09-25,0.000637592,0.0,1609.0
2014-09-26,0.000755542,0.0,3729.0
2014-09-27,0.00100069,166691.0,5673.0
2014-09-28,0.00101686,172834.0,9917.0
2014-09-29,0.000884047,153258.0,7179.0
2014-09-30,0.000786522,138309.0,3989.0
2014-10-02,0.000723799,127279.0,1735.0
2014-10-03,0.000760383,133712.0,1221.0
2014-10-04,0.000636288,111890.0,1984.0
2014-10-05,0.00051299,90209.0,1490.0
2014-10-06,0.000465139,81794.0,1304.0
2014-10-07,0.000483338,84994.0,966.0
2014-10-08,0.000480443,84485.0,944.0
2014-10-09,0.000483935,85099.0,2265.0
2014-10-10,0.000449777,79093.0,859.0
