Date,prices,market_caps,total_volumes
2014-06-12,0.00422927,201701.0,101457.0
2014-06-13,0.00324716,156222.0,51804.0
2014-06-14,0.00291752,141559.0,16104.0
2014-06-15,0.00262847,128504.0,4113.0
2014-06-16,0.00282447,139161.0,4962.0
2014-06-17,0.0041991,208491.0,33271.0
2014-06-18,0.00619452,309981.0,35641.0
2014-06-19,0.00424723,214260.0,39637.0
2014-06-20,0.00453525,230729.0,24567.0
2014-06-21,0.0033233,170620.0,17342.0
2014-06-22,0.00409016,211807.0,14853.0
2014-06-23,0.00353906,184864.0,9074.0
2014-06-24,0.00394901,207811.0,12757.0
2014-06-25,0.00398312,211296.0,9980.0
2014-06-26,0.003051,163241.0,23061.0
2014-06-27,0.00304903,163158.0,21733.0
2014-06-28,0.00324047,175001.0,6008.0
2014-06-29,0.00281496,152823.0,3150.0
2014-06-30,0.00292861,158998.0,4977.0
2014-07-01,0.00254605,138232.0,5909.0
2014-07-02,0.00250859,136204.0,3948.0
2014-07-03,0.00318087,172710.0,13714.0
2014-07-04,0.003587,194785.0,4141.0
2014-07-05,0.00297803,161704.0,4940.0
2014-07-06,0.00299084,162408.0,4450.0
2014-07-07,0.002914,158266.0,4209.0
2014-07-08,0.00769238,417723.0,58668.0
2014-07-09,0.00476293,258663.0,76265.0
2014-07-10,0.00586475,318515.0,39317.0
2014-07-11,0.00788766,428396.0,60969.0
2014-07-12,0.00855838,464840.0,18184.0
2014-07-13,0.0121324,658985.0,41883.0
2014-07-14,0.00742175,403138.0,90166.0
2014-07-15,0.00450254,244584.0,79587.0
2014-07-16,0.00463369,251718.0,15838.0
2014-07-17,0.00559265,303817.0,17814.0
2014-07-18,0.00525491,299190.0,8592.0
2014-07-19,0.00523542,298122.0,6961.0
2014-07-20,0.00464968,264801.0,5184.0
2014-07-21,0.00441223,251295.0,4185.0
2014-07-22,0.00403346,229738.0,3616.0
2014-07-23,0.00325122,185195.0,7580.0
2014-07-24,0.0021733,123803.0,5566.0
2014-07-25,0.00225204,128297.0,2670.0
2014-07-26,0.00278501,158670.0,1511.0
2014-07-27,0.00287442,163776.0,1206.0
2014-07-28,0.00227461,129610.0,3056.0
2014-07-29,0.00230794,131518.0,651.0
2014-07-30,0.00344841,196522.0,11662.0
2014-07-31,0.00352637,200978.0,2457.0
2014-08-01,0.0030039,171213.0,1702.0
2014-08-02,0.0032985,188019.0,2291.0
2014-08-03,0.00273567,155948.0,456.0
2014-08-04,0.00181042,103211.0,2421.0
2014-08-05,0.00210932,120260.0,1011.0
2014-08-06,0.00215953,123132.0,460.0
2014-08-07,0.00247739,141267.0,2498.0
2014-08-08,0.00343883,196106.0,2256.0
2014-08-09,0.00340403,194137.0,1740.0
2014-08-10,0.00235336,134226.0,1574.0
2014-08-11,0.00201656,115026.0,1300.0
2014-08-12,0.00178512,101832.0,235.0
2014-08-13,0.0017706,101011.0,367.0
2014-08-14,0.00253168,144440.0,2632.0
2014-08-15,0.0018988,108339.0,312.0
2014-08-16,0.00206338,117737.0,666.0
2014-08-17,0.00168164,95961.0,153.0
2014-08-18,0.00193957,110688.0,540.0
2014-08-19,0.00192506,109868.0,536.0
2014-08-20,0.002253,128594.0,361.0
2014-08-21,0.00234803,134027.0,860.0
2014-08-22,0.00208922,119264.0,902.0
2014-08-23,0.0022595,128996.0,678.0
2014-08-24,0.00231055,131921.0,1187.0
2014-08-25,0.00171297,97810.0,2293.0
2014-08-26,0.00204959,117041.0,878.0
2014-08-27,0.00255366,145839.0,7539.0
2014-08-28,0.00186568,106557.0,11241.0
2014-08-29,0.0020085,114723.0,8518.0
2014-08-30,0.00181426,103637.0,1047.0
2014-08-31,0.00147665,84359.0,382.0
2014-09-01,0.00152758,87276.0,551.0
2014-09-02,0.00168378,96210.0,685.0
2014-09-03,0.00148758,85005.0,609.0
2014-09-04,0.0014527,83011.0,907.0
2014-09-05,0.00168819,96468.0,499.0
